dom_dim 2
amb_dim 3
vertex_count 21376
simplex_count 42752
0.14387233695202117 -0.1725827235407608 0.7112045363428935
0.23361046195202118 -0.20064066104076086 0.6856966613428934
0.2822010869520212 -0.16897053604076087 0.6898899738428935
0.23826833695202115 -0.14295741104076085 0.7087867238428935
0.23630227445202118 -0.1725839110407609 0.6990689738428935
0.2860863994520212 -0.10840984854076088 0.7043847238428936
0.2394818369520212 -0.11228478604076084 0.7147155363428935
0.3297004619520212 -0.14295741104076085 0.6842952238428935
0.3760191494520212 -0.11615972354076085 0.6727796613428935
0.33161646195202116 -0.11228478604076084 0.6900389113428934
0.32218352445202114 -0.20064066104076086 0.6619634738428936
0.3695373369520212 -0.17619728604076088 0.6571305988428935
0.3265412744520212 -0.1725839110407609 0.6748934738428934
0.4064378369520212 -0.20064066104076086 0.6270639738428935
0.45445839945202116 -0.16897053604076087 0.6185392863428936
0.41691452445202115 -0.14295741104076085 0.6481706613428936
0.4124996494520212 -0.1725839110407609 0.6392879113428935
0.46196277445202116 -0.10840984854076088 0.6315379113428935
0.4196213369520212 -0.11228478604076084 0.6535870988428936
0.4988912744520212 -0.14295741104076085 0.6008403488428935
0.5406511494520212 -0.11615972354076085 0.5777281613428935
0.5022282744520211 -0.11228478604076084 0.6058929738428936
0.48585096195202115 -0.20064066104076086 0.5812145363428934
0.5303395244520211 -0.17619728604076088 0.5642902863428936
0.49340652445202127 -0.1725839110407609 0.5925758488428935
0.5582015244520212 -0.20064066104076086 0.5256977238428936
0.6023794619520212 -0.16897053604076087 0.5050351613428935
0.5737840869520212 -0.14295741104076085 0.5433731613428935
0.5672206494520212 -0.1725839110407609 0.5359364738428934
0.6129928369520212 -0.10840984854076088 0.5156479738428935
0.5778001494520212 -0.11228478604076084 0.5479043488428935
0.6399470869520212 -0.14673403604076088 0.4758297238428935
0.6758378369520212 -0.11226822354076085 0.44363959884289345
0.6448797119520212 -0.11615853604076085 0.4801455363428935
0.6215148994520212 -0.20402516104076088 0.4596806613428934
0.6629099619520212 -0.17258366104076087 0.43396809884289345
0.6321237119520212 -0.17619728604076082 0.4689780988428935
0.6788636494520212 -0.20064066104076086 0.38850609884289344
0.7160381494520212 -0.1725806610407609 0.3564609113428934
0.6991630244520213 -0.14294084854076086 0.4015439738428934
0.6905245869520211 -0.1725827235407609 0.39606141134289347
0.7317296494520212 -0.11213172354076087 0.3643702863428934
0.7046015244520213 -0.11222303604076081 0.40487453634289344
0.7500933994520212 -0.14287422354076082 0.3196751613428935
0.7808028369520211 -0.11181659854076084 0.27882828634289347
0.7573227744520211 -0.11198297354076084 0.3222907863428935
0.7257734619520212 -0.20064066104076086 0.30932034884289344
0.7604249619520211 -0.17257222354076088 0.27284334884289346
0.7394407744520212 -0.17257697354076088 0.31532747384289345
0.7625899619520212 -0.20064066104076086 0.22483922384289345
0.7936481494520212 -0.17256572354076086 0.18456522384289348
0.7918202119520211 -0.14278859854076084 0.23232922384289345
0.7786187119520211 -0.17256797354076084 0.22919434884289344
0.8186139619520212 -0.11164866104076085 0.18853728634289346
0.8014675869520212 -0.11168697354076082 0.23417778634289346
-0.5666426005479789 -0.22710647354076088 0.17973597384289347
-0.5306834130479788 -0.2507707235407608 0.21398753634289347
-0.5358157880479788 -0.2274136610407608 0.2660623488428935
-0.5526649755479788 -0.2272433485407608 0.22342003634289348
-0.5197475380479788 -0.2710122860407609 0.16504109884289347
-0.48277885054797887 -0.28809822354076087 0.19650309884289346
-0.4925917880479789 -0.27117059854076087 0.24452053634289347
-0.5074842880479788 -0.27108603604076087 0.20519909884289345
-0.45205247554797884 -0.28821516104076084 0.2706919738428935
-0.4554155380479788 -0.2712755360407608 0.31973597384289343
-0.49660772554797883 -0.2509889735407608 0.29480709884289347
-0.4751944130479788 -0.2712414110407608 0.28277622384289347
-0.49462766304797884 -0.22766766104076083 0.34680297384289344
-0.5163760380479788 -0.22757109854076088 0.30730772384289345
-0.45298647554797883 -0.25099672354076086 0.3697416613428935
-0.4449119755479788 -0.2275815985407608 0.41961153634289344
-0.47081741304797886 -0.22766522354076082 0.3842360988428935
-0.41200978804797883 -0.2882604735407609 0.34018191134289344
-0.40913728804797883 -0.27118666104076083 0.38899828634289346
-0.4333737255479788 -0.2712531610407608 0.3551813488428935
-0.3633466630479788 -0.2882159110407607 0.4037207238428934
-0.3563381005479788 -0.2686378485407609 0.45371716134289347
-0.4005991630479788 -0.2507514110407608 0.43746897384289346
-0.3827581630479788 -0.2710955985407608 0.42109559884289344
-0.38812272554797883 -0.22419466104076083 0.48641472384289347
-0.41681603804797884 -0.22744297354076085 0.45300022384289346
-0.33917597554797885 -0.2504429110407609 0.49786397384289344
-0.3185427255479788 -0.22694084854076083 0.5418122863428935
-0.3534244755479788 -0.22710441104076082 0.5141569113428935
-0.3063971005479788 -0.2881489110407608 0.46058228634289344
-0.2910925380479788 -0.27083459854076086 0.5063672238428935
-0.3234776630479788 -0.27090091104076086 0.47999484884289345
-0.24272678804797881 -0.2881275360407608 0.5093016613428935
-0.21922400374417528 -0.27169664074241184 0.5525756089847179
-0.2701008505479788 -0.25022116104076086 0.5500257238428935
-0.25703341304797883 -0.27078597354076084 0.5306194738428934
-0.24356922554797883 -0.2266944735407608 0.5906202238428936
-0.2818315380479788 -0.22679991104076083 0.5673475988428934
-0.19262228993103464 -0.251204456295383 0.5930626097948344
-0.16101445296008268 -0.22782344627900067 0.6298049938663036
-0.2040096630479788 -0.22663191104076089 0.6114903488428935
-0.1736836692979788 -0.2881356610407608 0.5491640988428935
-0.1469518630479788 -0.2707439110407609 0.5894213488428935
-0.18086360282299102 -0.2723433029867611 0.5718791006635503
-0.09970361742297881 -0.2881533485407608 0.5799087238428935
-0.0679819155479788 -0.2707580985407608 0.6163763488428936
-0.11531759054797881 -0.25010234854076085 0.6261606613428935
-0.10790330679797881 -0.2707494110407608 0.6041917238428935
-0.07512092990244237 -0.22868377112112456 0.6579409760092744
-0.11642738242297881 -0.2265967235407609 0.6473209738428934
-0.031834541172978806 -0.2501154735407609 0.6486716613428936
0.008220724452021197 -0.22661184854076086 0.6759783488428935
-0.035779498672978804 -0.22660691104076083 0.6686687863428935
-0.022358681797978806 -0.28816766104076086 0.6007217863428935
0.013852499452021202 -0.27076803604076083 0.6327358488428935
-0.027337915547978806 -0.27076416104076084 0.6259007863428935
0.0570657057020212 -0.28817109854076084 0.6112272238428935
0.09370574716575371 -0.26916388528645874 0.6403037918447889
0.05391495570202119 -0.25012403604076083 0.6600420363428935
0.05540810570202119 -0.27077022354076086 0.6368599113428935
0.0971995244520212 -0.2266201610407608 0.6818916613428935
0.05261144945202119 -0.22661653604076085 0.6803947238428935
0.13698271676797008 -0.24826358638317955 0.6621466317606508
0.1861983369520212 -0.22662241104076083 0.6760861613428936
0.1417918369520212 -0.22662153604076088 0.6804485988428935
0.13762614945202123 -0.2881712860407608 0.6112317863428935
0.18025327445202122 -0.2731552860407609 0.6297552863428936
0.13720623011023925 -0.26984461468504684 0.63822351449171
0.21663446195202118 -0.2881705360407608 0.6008299738428935
0.26332933695202115 -0.2683878485407609 0.6194639738428935
0.22622039945202116 -0.25012753604076077 0.6488190363428935
0.22166489945202117 -0.2707715360407609 0.6260273488428935
0.2744442744520212 -0.2235235985407608 0.6609472238428935
0.23022646195202118 -0.2266225360407608 0.6688322238428935
0.3101430244520212 -0.25012753604076077 0.6263300363428935
0.3573957119520212 -0.2297214735407608 0.6278190363428935
0.3166807119520212 -0.2266225360407608 0.6456658488428936
0.2944515869520212 -0.2881705360407608 0.5799784113428935
0.3404203994520212 -0.2731552235407608 0.5868363488428935
0.3026927119520212 -0.2707715360407609 0.6043146613428935
0.36807571195202116 -0.2881705360407608 0.5494820363428935
0.41800233695202116 -0.2683878485407609 0.5553951613428935
0.3897552744520211 -0.25012753604076077 0.5933530988428934
0.3794563994520212 -0.2707715360407609 0.5725174738428934
0.43947514945202115 -0.2235235985407608 0.5925879738428935
0.3988047744520211 -0.2266225360407608 0.6116481613428935
0.46499764945202127 -0.25012753604076077 0.5499116613428935
0.5110257119520213 -0.2297214735407608 0.5391200363428935
0.47631677445202125 -0.2266225360407608 0.5668962238428935
0.4378441494520212 -0.2881705360407608 0.5092009113428935
0.4840222119520212 -0.2731552235407608 0.5039279738428936
0.4521036494520212 -0.2707715360407609 0.5305745988428935
0.5010671494520212 -0.2881705360407608 0.46068872384289344
0.5508225869520212 -0.2683878485407609 0.45347828634289344
0.5333625244520211 -0.25012753604076077 0.4974535988428935
0.5180218994520213 -0.2707715360407609 0.4799938488428935
0.5811903369520212 -0.2235235985407608 0.4838460988428935
0.5468388369520212 -0.2266225360407608 0.5127827863428935
0.5926279619520212 -0.2528928485407608 0.4343523488428935
0.6382699619520212 -0.2266225360407608 0.41523622384289344
0.6082592119520212 -0.2297214735407608 0.4480591613428935
0.5580330869520211 -0.2881705360407608 0.40372278634289344
0.6014653468248318 -0.2717143270912946 0.389501628518387
0.5734308028372058 -0.2723714529359449 0.422002976186268
0.6065452744520211 -0.2881705360407608 0.3404999113428934
0.6500548284790211 -0.2691642216593344 0.323307977464546
0.6472882119520211 -0.25012753604076077 0.3676534113428934
0.6279217119520212 -0.2707715360407609 0.35475934884289345
0.6881222119520213 -0.2266225360407608 0.3410880363428934
0.6643629619520212 -0.2266225360407608 0.37897253634289346
0.6907044619520212 -0.25012753604076077 0.2927320363428934
0.7282534619520211 -0.2266225360407608 0.26109434884289345
0.7094600869520211 -0.2266225360407608 0.3017372238428935
0.6468263369520212 -0.2881705360407608 0.27073153634289343
0.6851163454782013 -0.2717143270912946 0.2457543701422833
0.6674822744520211 -0.2707715360407609 0.28696791134289346
0.6773225869520212 -0.2881705360407608 0.19710741134289347
0.7149519146898516 -0.2691642216593344 0.16924237361666156
0.7240537119520213 -0.25012753604076077 0.21279884884289343
0.7016935244520212 -0.2707715360407609 0.20534853634289346
0.7576568994520212 -0.2266225360407608 0.17664066134289347
0.7443648994520212 -0.2266225360407608 0.21933653634289346
-0.46582594738697897 -0.30265637587914007 0.14749813386252475
-0.42843197554797885 -0.3117016610407608 0.17847141134289346
-0.44465228804797885 -0.30173953604076087 0.21904403634289343
-0.45782053804797884 -0.3016979110407608 0.18313366134289344
-0.4097007255479788 -0.31787084854076086 0.13597501134289347
-0.3705854755479788 -0.32004278604076086 0.15899553634289343
-0.3876596630479788 -0.3179009110407608 0.20092266134289344
-0.3997436005479788 -0.3178845360407607 0.16880628634289346
-0.34585535054797883 -0.3200605360407609 0.21867872384289344
-0.3573129130479788 -0.31793691104076083 0.26249666134289346
-0.4006808505479788 -0.3117580360407608 0.24552703634289347
-0.3734993505479788 -0.31791834854076084 0.23219534884289345
-0.4114239130479788 -0.30181759854076085 0.28795759884289346
-0.4291653505479788 -0.3017815985407608 0.2540367238428935
-0.36436672554797883 -0.3118083485407608 0.30847878634289344
-0.3694744130479788 -0.3018544110407607 0.35198297384289345
-0.39149653804797885 -0.30184116104076075 0.32065366134289347
-0.31351360054797883 -0.32008134854076087 0.2746742238428935
-0.3191194130479788 -0.3179746610407608 0.31967103634289346
-0.3391559755479788 -0.3179554735407608 0.29169859884289345
-0.2741147880479788 -0.3201050360407608 0.32601734884289346
-0.27379103804797883 -0.31801341104076075 0.3714119113428935
-0.32010522554797877 -0.31185053604076074 0.3662336613428934
-0.2972990380479788 -0.3179939110407608 0.3462854738428935
-0.31841226745139306 -0.30129478424964895 0.41311021596989433
-0.3454541005479788 -0.3018623485407609 0.38180884884289346
-0.2686927255479788 -0.31189341104076074 0.41769647384289343
-0.2584295380479788 -0.30189009854076077 0.46398566134289343
-0.2880364130479788 -0.30187634854076084 0.43970547384289344
-0.2283646005479788 -0.3201306610407608 0.37176841134289346
-0.22211891304797882 -0.31805378604076073 0.41673834884289346
-0.2486932255479788 -0.3180342235407607 0.39492659884289344
-0.1770533317979788 -0.3201548485407608 0.41112791134289345
-0.1650010380479788 -0.31808759854076074 0.4549095988428935
-0.2110278505479788 -0.31193759854076086 0.46195616134289347
-0.1941828942979788 -0.3180720985407608 0.43676116134289344
-0.1964472060194707 -0.3029188459895201 0.5027665239025169
-0.22730397554797882 -0.30190484854076083 0.4862798488428935
-0.1480997630479788 -0.3119722235407608 0.4982887863428935
-0.1308198861729788 -0.3019465360407608 0.5384067863428935
-0.1655391317979788 -0.30193403604076074 0.5223125363428935
-0.1210501561729788 -0.32017034854076076 0.44343784884289345
-0.10338540617297881 -0.3181072235407608 0.4852727238428935
-0.1346905942979788 -0.31809928604076076 0.4711000988428935
-0.06130447617297881 -0.3201766610407608 0.46815809884289344
-0.0383355817979788 -0.31811534854076084 0.5073390988428935
-0.0809725736729788 -0.3119920985407608 0.5260903488428935
-0.0712216749229788 -0.3181122860407608 0.49737172384289347
-0.05861572992297881 -0.30196534854076085 0.5636300988428935
-0.0951296130479788 -0.3019572860407609 0.5522009113428935
-0.010788588047978817 -0.3120007235407608 0.5448775363428935
0.01627617445202119 -0.3019720985407609 0.5791751613428935
-0.021426731797978806 -0.3019699735407608 0.5726310988428935
0.001156924452021188 -0.3201785985407608 0.48486309884289347
0.02904553070202119 -0.31811728604076084 0.5207035363428935
-0.004864719297978812 -0.31811709854076087 0.5151245363428935
0.06526833695202118 -0.32017791104076077 0.4932697863428935
0.09759564945202122 -0.31811634854076076 0.5251695363428935
0.06125689945202119 -0.31200097354076084 0.5543318488428935
0.06324777445202119 -0.31811709854076087 0.5240582863428935
0.09556240237879339 -0.30139589069563877 0.586221870402522
0.05432877445202118 -0.3019717860407608 0.5832419113428936
0.13391996195202122 -0.3119999735407608 0.5542980988428935
0.1703315739330779 -0.30296984598952015 0.5778152464270689
0.1358260869520212 -0.3019709110407608 0.5835402863428936
0.12992608695202118 -0.3201775985407608 0.4932357863428935
0.16614071195202118 -0.31811547354076075 0.5206360363428935
0.1319417744520212 -0.3181161610407608 0.5240237863428935
0.1940285869520212 -0.3201775360407608 0.48476278634289344
0.23351114945202117 -0.3181154110407608 0.5072092238428935
0.20595846195202117 -0.31199916104076086 0.5447816613428935
0.20004627445202117 -0.3181154110407608 0.5150242863428934
0.24734820872549856 -0.30139489069563885 0.5667077014011613
0.2067486494520212 -0.30197066104076087 0.5745019738428935
0.2761363994520212 -0.31199916104076086 0.5259441613428935
0.31739388898431864 -0.3029697618963012 0.5392359070972479
0.2855455244520212 -0.30197066104076087 0.5536962863428935
0.25647464945202114 -0.3201775360407608 0.46799641134289344
0.29854683695202117 -0.3181154110407608 0.48509003634289344
0.2663904619520212 -0.3181154110407608 0.49721328634289347
0.3161999619520212 -0.3201775360407608 0.44322128634289343
0.3601463994520212 -0.3181154110407608 0.4546837238428935
0.34325733695202115 -0.31199916104076086 0.49810716134289346
0.3298442119520212 -0.3181154110407608 0.4708942238428935
0.3889113986071589 -0.30139489069563885 0.5085736401977664
0.3517123369520212 -0.30197066104076087 0.5266100363428935
0.4061683369520212 -0.31199916104076086 0.46174828634289344
0.44946054549715153 -0.3029697618963012 0.4639090865199244
0.4224397119520211 -0.30197066104076087 0.48611984884289344
0.37217871195202124 -0.3201775360407608 0.41086378634289344
0.41724189945202117 -0.3181154110407608 0.41648566134289344
0.3893185869520212 -0.3181154110407608 0.4365190988428934
0.4234569619520211 -0.3201775360407608 0.3714755363428935
0.46887258695202116 -0.3181154110407608 0.3711730363428935
0.46379752445202127 -0.31199916104076086 0.4174879113428935
0.4437987744520212 -0.3181154110407608 0.3946738488428934
0.5106051553924299 -0.30139489069563885 0.4157816450798473
0.47934196195202117 -0.30197066104076087 0.4428310363428934
0.5151545244520211 -0.31199916104076086 0.36608559884289343
0.5575307076068645 -0.3029697618963012 0.35696787587429
0.5371797119520211 -0.30197066104076087 0.3854146613428934
0.46915327445202115 -0.3201775360407608 0.3257316613428935
0.5141358994520212 -0.3181154110407608 0.31949903634289345
0.49234883695202114 -0.3181154110407608 0.3460771613428934
0.5084897744520211 -0.3201775360407608 0.27441391134289345
0.5522795244520212 -0.3181154110407608 0.26236722384289346
0.5593648369520211 -0.31199916104076086 0.30841759884289344
0.5341422744520211 -0.3181154110407608 0.29155722384289345
0.6041354167835066 -0.30139489069563885 0.294654567347065
0.5809385869520212 -0.30197066104076087 0.3288741613428935
0.5956675869520212 -0.31199916104076086 0.24547453634289346
0.6342398525168899 -0.3029697618963012 0.22569943219550065
0.6219445869520212 -0.30197066104076087 0.25844466134289346
0.5407899619520212 -0.3201775360407608 0.21840203634289346
0.5826263994520212 -0.3181154110407608 0.2007391613428935
0.5684610244520212 -0.3181154110407608 0.23205003634289345
0.5655033994520212 -0.3201775360407608 0.15865153634289345
0.6046833994520212 -0.3181154110407608 0.13568178634289346
0.6234456494520212 -0.31199916104076086 0.17832916134289345
0.5947193994520211 -0.3181154110407608 0.16857122384289347
0.6631291299624523 -0.30139489069563885 0.15344754351059292
0.6495789619520212 -0.30197066104076087 0.19250484884289346
-0.3502229755479788 -0.31800909854076087 0.12015006134289345
-0.31271691304797883 -0.31189903604076075 0.13943672384289346
-0.3307231005479788 -0.3180155985407608 0.17751372384289346
-0.34141166304797876 -0.3180122860407608 0.14915028634289346
-0.29268810054797884 -0.3018555985407608 0.10474956759289344
-0.2578410380479788 -0.28803278604076077 0.12381939259289346
-0.2756762255479788 -0.30185497354076085 0.15475453634289346
-0.2850003505479788 -0.30185497354076085 0.13003014259289344
-0.2386404755479788 -0.28803278604076077 0.16912053634289345
-0.2522913505479788 -0.30185541104076086 0.20211922384289344
-0.29101491304797883 -0.3119005985407608 0.19175666134289346
-0.2647592255479788 -0.3018551610407608 0.17881891134289346
-0.3039023505479788 -0.3180235360407607 0.23186278634289348
-0.3182039130479788 -0.3180190985407607 0.2051235363428935
-0.2626614130479788 -0.31190422354076075 0.24080853634289345
-0.27018635054797885 -0.3180349735407608 0.2822720988428935
-0.2878709130479788 -0.31802884854076074 0.2576154113428935
-0.2152813505479788 -0.2880329110407608 0.20914709884289345
-0.2229107255479788 -0.3018568485407608 0.24602759884289344
-0.23831991304797878 -0.30185628604076076 0.22455297384289347
-0.1834164505479788 -0.2880339110407608 0.25032209884289347
-0.18805830054797879 -0.3018599735407608 0.28573466134289344
-0.2281402880479788 -0.31191034854076083 0.28575428634289346
-0.2061335380479788 -0.3018585985407608 0.2664519113428935
-0.2301870380479788 -0.3180485360407608 0.3278685363428935
-0.2509311005479788 -0.3180414110407608 0.30572559884289346
-0.18805324429797882 -0.3119176610407608 0.3258050988428935
-0.1845821817979788 -0.3180629110407609 0.36782916134289345
-0.2080369755479788 -0.3180557860407608 0.3485968488428935
-0.15049476304797882 -0.2880350985407608 0.28294053634289346
-0.1483179880479788 -0.3018637860407608 0.32054153634289345
-0.1687575067979788 -0.30186191104076077 0.3037880363428935
-0.1090627461729788 -0.28803609854076084 0.31446347384289347
-0.1043818136729788 -0.3018660360407608 0.3498695988428934
-0.1430864130479788 -0.3119241610407608 0.36027484884289346
-0.1268294942979788 -0.30186503604076087 0.3359244738428935
-0.1341660755479788 -0.31807409854076085 0.4014935363428935
-0.1599244817979788 -0.3180690985407608 0.38548703634289344
-0.0940070174229788 -0.31192809854076076 0.3885758488428935
-0.07978007492297881 -0.3180791610407607 0.42827466134289344
-0.1074118011729788 -0.3180772860407608 0.4157739113428934
-0.0688217430479788 -0.2880361610407609 0.3374475988428935
-0.05698724742297881 -0.3018661610407608 0.37320172384289346
-0.0810666917979788 -0.3018661610407608 0.3623108488428935
-0.020641475547978808 -0.28803609854076084 0.3571704738428934
-0.00695555054797882 -0.30186534854076086 0.39015822384289345
-0.041650269297978805 -0.3119282235407608 0.41022847384289346
-0.03224853804797881 -0.3018660360407608 0.3824985363428935
-0.022366306797978804 -0.3180795360407608 0.4477379113428935
-0.05139140179797881 -0.3180794735407608 0.43894578634289344
0.013083730702021193 -0.3119274110407608 0.4248610988428935
0.03710018695202119 -0.3180794735407608 0.45952628634289344
0.0071736307020211915 -0.3180795360407609 0.4546048488428935
0.024177936952021195 -0.2880360360407609 0.3689555988428935
0.04486327445202119 -0.3018652860407608 0.40042859884289345
0.01878589320202119 -0.3018652860407609 0.39614122384289346
0.07582133695202121 -0.2880360360407609 0.3755370363428935
0.09757858695202119 -0.3018652860407608 0.4038589113428935
0.0692610869520212 -0.3119273485407609 0.4322247238428934
0.07116527445202118 -0.3018652860407609 0.4030064738428935
0.09759564945202122 -0.31807872354076083 0.46346478634289345
0.0672839619520212 -0.3180793485407608 0.4624852863428935
0.12591696195202118 -0.3119272860407609 0.4321927238428934
0.1580868994520212 -0.3180786610407609 0.4594606613428935
0.1279063369520212 -0.3180786610407609 0.4624522863428934
0.1221638369520212 -0.2880360360407609 0.3753205988428935
0.15029002445202116 -0.3018652860407608 0.40036759884289347
0.12399096195202121 -0.3018652860407609 0.4029758488428935
0.17375052445202122 -0.2880360360407609 0.3683118488428934
0.2020968994520212 -0.3018652860407608 0.3900372863428935
0.18208571195202117 -0.3119272860407609 0.42476584884289353
0.17636289945202116 -0.3018652860407609 0.3960500988428935
0.2175405244520212 -0.3180786610407609 0.44760797384289347
0.18800814945202116 -0.3180786610407609 0.45450691134289345
0.23680271195202118 -0.3119272860407609 0.41007122384289346
0.27493408695202115 -0.3180786610407609 0.4280836613428934
0.24655658695202115 -0.3180786610407609 0.43878453634289344
0.21845808695202124 -0.2880360360407609 0.35610847384289346
0.2521088994520212 -0.3018652860407608 0.37302209884289345
0.2273807119520212 -0.3018652860407609 0.38234816134289346
0.2664733369520212 -0.2880360360407609 0.33598672384289346
0.2994763994520212 -0.3018652860407608 0.34963516134289346
0.2891353369520212 -0.3119272860407609 0.3883598488428935
0.2761754619520212 -0.3018652860407609 0.3621039113428935
0.3292941494520212 -0.3180786610407609 0.4012469738428935
0.3025538369520212 -0.3180786610407609 0.41555434884289344
0.3381848994520212 -0.3119272860407609 0.36000384884289344
0.3796791494520212 -0.3180786610407609 0.36753378634289346
0.35503802445202115 -0.3180786610407609 0.38521472384289346
0.30649871195202116 -0.2880360360407609 0.31262772384289345
0.3433802119520212 -0.3018652860407608 0.32025641134289345
0.32190877445202115 -0.3018652860407609 0.3356639738428934
0.3476694619520212 -0.2880360360407609 0.2807647863428934
0.3830807744520212 -0.3018652860407608 0.28540622384289344
0.38311489945202115 -0.3119272860407609 0.3254877238428935
0.36380102445202117 -0.3018652860407609 0.3034804738428935
0.42524102445202117 -0.3180786610407609 0.32754216134289343
0.4031143369520212 -0.3180786610407609 0.34828322384289345
0.42315396195202126 -0.3119272860407609 0.28540328634289347
0.4651832744520211 -0.3180786610407609 0.2819370363428934
0.44595802445202126 -0.3180786610407609 0.3053929738428935
0.38028577445202116 -0.2880360360407609 0.24784247384289346
0.4178852119520212 -0.3018652860407608 0.24566522384289347
0.40113271195202116 -0.3018652860407609 0.26610547384289346
0.41180746195202117 -0.2880360360407609 0.20640866134289348
0.4472137119520211 -0.3018652860407608 0.20172747384289347
0.45761964945202116 -0.3119272860407609 0.24043447384289346
0.4332685869520212 -0.3018652860407609 0.22417603634289346
0.49884196195202113 -0.3180786610407609 0.23151566134289342
0.4828376494520211 -0.3180786610407609 0.25727691134289343
0.4859202119520212 -0.3119272860407609 0.19135278634289346
0.5256199619520212 -0.3180786610407609 0.17712653634289346
0.5131203994520211 -0.3180786610407609 0.20475928634289348
0.43479096195202116 -0.2880360360407609 0.16616697384289347
0.4705458369520211 -0.3018652860407608 0.15433234884289346
0.4596548994520212 -0.3018652860407609 0.17841197384289348
0.4545145869520212 -0.2880360360407609 0.11798738634289345
0.4875023994520211 -0.3018652860407608 0.10430136759289345
0.5075727119520211 -0.3119272860407609 0.13899584884289345
0.4798427119520211 -0.3018652860407609 0.12959403634289346
0.5450820244520211 -0.3180786610407609 0.11971197384289345
0.5362906494520212 -0.3180786610407609 0.14873759884289345
-0.24126266304797883 -0.2706125985407608 0.09050791759289345
-0.2126604755479788 -0.2499548485407608 0.10500044884289346
-0.22654272554797883 -0.2706132235407609 0.13392797384289346
-0.23461297554797877 -0.2706132235407609 0.11245798009289346
-0.19924008804797882 -0.22644878604076082 0.07921480509289346
-0.1772115442979788 -0.20047959854076083 0.09286583009289345
-0.1863286067979788 -0.22644528604076083 0.11723489884289345
-0.1934058817979788 -0.22644728604076084 0.09843243634289345
-0.16268190054797882 -0.20046941104076085 0.12790259884289346
-0.16857563804797882 -0.22644216104076084 0.15326947384289347
-0.1962903755479788 -0.24995384854076083 0.14456816134289346
-0.17804098179797878 -0.22644384854076086 0.13554116134289346
-0.20670182391388298 -0.27155684686382053 0.17674201099635073
-0.2170897880479788 -0.27061316104076083 0.15482647384289347
-0.1748981067979788 -0.24995359854076085 0.18166484884289344
-0.1779906510836724 -0.2690042966339262 0.2135340602370084
-0.1924795817979788 -0.27061316104076083 0.19710278634289347
-0.1437108755479788 -0.20046416104076084 0.16077234884289346
-0.1462685255479788 -0.22644109854076086 0.18668234884289345
-0.15796801929797882 -0.22644178604076085 0.17034003634289346
-0.12062386304797881 -0.20046322354076088 0.19089941134289345
-0.1198057067979788 -0.22644109854076086 0.21690666134289344
-0.1488485442979788 -0.24995353604076084 0.21565522384289346
-0.1335301067979788 -0.2264410360407609 0.20222778634289346
-0.1505920424278374 -0.271556993938581 0.24942010092364425
-0.1662970380479788 -0.2706132235407609 0.23093934884289347
-0.11859115929797881 -0.2499528485407608 0.24595316134289347
-0.11334032970783897 -0.2690042125407073 0.27752834589263337
-0.1315861067979788 -0.27061328604076085 0.26540653634289346
-0.0938215005479788 -0.2004643485407608 0.21775372384289346
-0.08962897179797881 -0.22644109854076086 0.24340878634289345
-0.1051500492979788 -0.22644109854076086 0.23065178634289346
-0.0637581680479788 -0.20046572354076084 0.24087147384289345
-0.05578215717720477 -0.22766259335376118 0.2670807154895081
-0.0846408692979788 -0.24995209854076086 0.27204134884289344
-0.07331016554797881 -0.22644116104076087 0.2551247238428935
-0.0794285042979788 -0.2729989110407608 0.30618259884289345
-0.0975426111729788 -0.27061316104076083 0.29131291134289344
-0.047257338047978804 -0.24995191104076084 0.2936288488428934
-0.0356132067979788 -0.26822622354076076 0.3209909113428934
-0.057494323672978805 -0.27061253604076085 0.31443584884289344
-0.030941669297978813 -0.20046784854076086 0.25985459884289347
-0.018043702202498263 -0.22435410207253562 0.2827360520568314
-0.036153225547978805 -0.2264413485407609 0.27640747384289344
0.0040727369520211915 -0.20046991104076087 0.27438334884289345
0.017292874452021198 -0.2295412235407608 0.29875853634289345
-0.008031819297978818 -0.2499520985407608 0.3098769738428934
-0.0014654630479788017 -0.22644228604076086 0.2906105988428935
0.005840224452021189 -0.2729989110407608 0.34150159884289344
-0.015506000547978807 -0.2706125985407608 0.3318279113428934
0.0336660432020212 -0.2499528485407608 0.32104922384289347
0.05199564945202119 -0.26822641104076084 0.3444640988428935
0.029163686952021192 -0.27061266104076076 0.34379641134289346
0.0409304619520212 -0.2004710360407608 0.2842604738428935
0.05758696195202119 -0.2233446610407608 0.3019961613428935
0.03761264945202118 -0.22644322354076082 0.30108122384289343
0.07826589945202118 -0.20047109854076087 0.2891757238428935
0.09734502445202121 -0.2295419735407608 0.30929741134289346
0.0757608994520212 -0.2499529110407608 0.32659084884289347
0.07711683695202122 -0.22644328604076083 0.3062820988428935
0.0973449619520212 -0.2729989110407608 0.35354778634289347
0.0742223994520212 -0.27061266104076076 0.3497282863428935
0.11892964945202118 -0.2499529110407608 0.32659078634289346
0.14269489945202118 -0.26822641104076084 0.3444640363428934
0.12046758695202119 -0.27061266104076076 0.3497282863428935
0.11642471195202121 -0.20047097354076085 0.2891749113428934
0.1371036494520212 -0.2233445360407608 0.30199528634289347
0.11757377445202118 -0.22644328604076083 0.30628191134289345
0.1537595869520212 -0.20047084854076083 0.28425966134289343
0.1773970244520212 -0.2295412235407608 0.2987583488428935
